12	IS-204	Tracking	Productive	YP-22785	TIF_Generator	NO	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO
13	IS-204	Tracking	Productive	YP-22945	Zookeeper	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
14	IS-204	Tracking	Productive	YP-22948	Kafka	YES	NO	YES	NO	YES	NO	YES	YES	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
15	IS-204	Tracking	Productive	YP-30434	trackingsystem	YES	NO	YES	NO	YES	NO	YES	NO	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
16	IS-204	Tracking	Productive	YP-6013	TgpHttpServices	NO	NO	YES	NO	YES	YES	NO	NO	YES	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO
17	IS-205	UIM-Profiling	Productive	YP-15373	feedback-manager	NO	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO
18	IS-205	UIM-Profiling	Productive	YP-15522	tgpmonitor	NO	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
19	IS-205	UIM-Profiling	Productive	YP-15532	profilingengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
20	IS-205	UIM-Profiling	Productive	YP-17045	profilesystem	YES	NO	YES	YES	YES	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO
21	IS-205	UIM-Profiling	Productive	YP-17351	hdfsbackup	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
22	IS-205	UIM-Profiling	Productive	YP-17433	idmapper	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
23	IS-205	UIM-Profiling	Productive	YP-20561	ProfileAggregator	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
24	IS-205	UIM-Profiling	Productive	YP-20777	hdfstools	NO	NO	YES	NO	NO	YES	NO	YES	NO	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
25	IS-205	UIM-Profiling	Productive	YP-20979	TomcatJeeServercontrol	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
26	IS-205	UIM-Profiling	Productive	YP-22945	Zookeeper	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
27	IS-205	UIM-Profiling	Productive	YP-22949	Hadoop	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
28	IS-205	UIM-Profiling	Productive	YP-23172	streamingengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
29	IS-205	UIM-Profiling	Productive	YP-26366	modelmonitor	NO	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
30	IS-205	UIM-Profiling	Productive	YP-28493	CountingEngine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
31	IS-205	UIM-Profiling	Productive	YP-30435	profile-uploader	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
32	IS-205	UIM-Profiling	Productive	YP-30436	indexer	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
33	IS-205	UIM-Profiling	Productive	YP-30439	kpicollector	NO	NO	YES	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
34	IS-205	UIM-Profiling	Productive	YP-6002	joiner	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
35	IS-205	UIM-Profiling	Productive	YP-6006	aggregationengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
36	IS-205	UIM-Profiling	Productive	YP-6015	Clusterbox	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO
37	IS-205	UIM-Profiling	Productive	YP-6017	Zielgruppenberater (aka abacus)	YES	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
38	IS-209	DPS Splash	Productive	YP-17241	DPS-Splash	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
39	IS-210	1&1-Profiling	Productive	YP-15532	profilingengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
40	IS-210	1&1-Profiling	Productive	YP-17045	profilesystem	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
41	IS-210	1&1-Profiling	Productive	YP-17351	hdfsbackup	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
42	IS-210	1&1-Profiling	Productive	YP-17433	idmapper	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
43	IS-210	1&1-Profiling	Productive	YP-17446	realtimetargeting	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	YES	YES	YES	YES	NO	NO	NO	YES	YES	NO	YES	YES	YES	YES
44	IS-210	1&1-Profiling	Productive	YP-20777	hdfstools	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
45	IS-210	1&1-Profiling	Productive	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
46	IS-210	1&1-Profiling	Productive	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
47	IS-210	1&1-Profiling	Productive	YP-23172	streamingengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
48	IS-210	1&1-Profiling	Productive	YP-30435	profile-uploader	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
49	IS-210	1&1-Profiling	Productive	YP-30438	transaction-collector	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO
50	IS-210	1&1-Profiling	Productive	YP-30439	kpicollector	NO	NO	YES	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
51	IS-210	1&1-Profiling	Productive	YP-30440	redis-reloader	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
52	IS-210	1&1-Profiling	Productive	YP-30577	spindoctor	NO	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	YES	YES	NO
53	IS-210	1&1-Profiling	Productive	YP-31013	hive-aggregation-1und1	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
54	IS-210	1&1-Profiling	Productive	YP-6002	joiner	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
55	IS-210	1&1-Profiling	Productive	YP-6006	aggregationengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
56	IS-216	PMC Permission Center (UI)	Productive	YP-21352	PermissionCenter	YES	NO	NO	YES	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO
57	IS-216	PMC Permission Center (UI)	Productive	YP-22949	Hadoop	YES	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
58	IS-216	PMC Permission Center (UI)	Productive	YP-24717	PermissionStore WS	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO
59	IS-216	PMC Permission Center (UI)	Productive	YP-24890	PermissionReplicator	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
60	IS-216	PMC Permission Center (UI)	Productive	YP-31067	PMC Permission Service (UI)	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
61	IS-216	PMC Permission Center (UI)	Productive	YP-31068	PMC Metadata Service (UI)	NO	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
62	IS-216	PMC Permission Center (UI)	Productive	YP-31069	PMC Metadata Admin GUI (UI)	YES	NO	NO	YES	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	YES	NO	YES	YES	NO	NO	NO
63	IS-266	RTA	Productive	YP-22941	Storm	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
64	IS-266	RTA	Productive	YP-22945	Zookeeper	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
65	IS-266	RTA	Productive	YP-22948	Kafka	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
66	IS-269	Adition Stammdaten Replikation	Productive	YP-22787	Thrift2CSV-Parser	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
67	IS-269	Adition Stammdaten Replikation	Productive	YP-28185	AdRequestDereferer	NO	NO	YES	NO	YES	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	YES	NO	NO	YES	NO	YES	YES	NO	NO	NO
68	IS-270	DRP	Productive	YP-15645	DRP Exasol-DWH	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
69	IS-270	DRP	Productive	YP-15862	Unica-Datenbank (ORACLE)	YES	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
70	IS-270	DRP	Productive	YP-30541	drp-workflows-pdi-gsc	YES	NO	YES	NO	NO	NO	NO	YES	NO	YES	YES	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
71	IS-270	DRP	Productive	YP-30542	drp-workflows-hudson	NO	NO	YES	NO	NO	NO	NO	YES	NO	YES	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
72	IS-270	DRP	Productive	YP-30543	drp-loader	YES	NO	YES	NO	NO	YES	NO	YES	YES	NO	YES	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
73	IS-270	DRP	Productive	YP-30544	drp-pdi-gsc	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
74	IS-270	DRP	Productive	YP-5795	Unica Campaign - Unica Interact	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
75	IS-774	SYNAPSE	Productive	YP-17129	Adition_Order_Flight_Mapping_Export_ETL	NO	NO	YES	NO	NO	YES	NO	YES	NO	YES	YES	YES	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
76	IS-774	SYNAPSE	Productive	YP-22940	Fundi	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	YES	NO	YES	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO
77	IS-774	SYNAPSE	Productive	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
78	IS-774	SYNAPSE	Productive	YP-22949	Hadoop	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
79	IS-774	SYNAPSE	Productive	YP-23162	MR_ETL	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
80	IS-774	SYNAPSE	Productive	YP-23164	MR_Ale	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
81	IS-774	SYNAPSE	Productive	YP-23165	MR_Adition	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
82	IS-774	SYNAPSE	Productive	YP-27871	ETL2CBM	YES	NO	YES	NO	NO	NO	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
83	IS-774	SYNAPSE	Productive	YP-28419	ETL2TROP	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
84	IS-774	SYNAPSE	Productive	YP-28492	MrWTR	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
85	IS-775	WA3	Productive	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
86	IS-775	WA3	Productive	YP-22948	Kafka	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
87	IS-775	WA3	Productive	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
88	IS-775	WA3	Productive	YP-26005	HostingLogImporter	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
89	IS-775	WA3	Productive	YP-26245	Elasticsearch HLL Plugin	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
90	IS-775	WA3	Productive	YP-29027	Hosting Queryservice	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO
91	IS-775	WA3	Productive	YP-29973	1&1 Webanalytics 3.0 Udger - Local Parser	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
92	IS-775	WA3	Productive	YP-30599	KIOWA	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
93	IS-862	C4 Campaign Management System	Productive	YP-30545	c4-gui	NO	NO	YES	NO	NO	YES	NO	YES	NO	NO	YES	YES	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
94	IS-862	C4 Campaign Management System	Productive	YP-30546	c4-backend	NO	NO	YES	NO	NO	YES	YES	NO	YES	NO	YES	YES	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
95	IS-877	Elaine-Kampagnenoptimierungssystem	Productive	YP-15532	profilingengine	YES	NO	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
96	IS-877	Elaine-Kampagnenoptimierungssystem	Productive	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
97	IS-877	Elaine-Kampagnenoptimierungssystem	Productive	YP-26294	elaine-data	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
98	IS-883	BDH Core and Analytics Satellites (UIM)	Productive	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
99	IS-883	BDH Core and Analytics Satellites (UIM)	Productive	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
100	IS-884	BDH Core and Analytics Satellites (1&1)	Productive	YP-22945	Zookeeper	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
101	IS-884	BDH Core and Analytics Satellites (1&1)	Productive	YP-22949	Hadoop	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
102	IS-884	BDH Core and Analytics Satellites (1&1)	Productive	YP-30556	PreProzessor	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
103	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-17193	GetCampaignMapping	NO	NO	YES	YES	NO	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
104	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-20060	UIM Enterprise Datawarehouse v1_iMaM-AT	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
105	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-22802	WTR_ETL	NO	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	YES	NO	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
106	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-22803	Trop_Advanced_ETL	YES	NO	YES	NO	NO	YES	NO	YES	NO	YES	NO	NO	NO	YES	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
107	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-22804	Nielsen_ETL	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
108	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-22806	BIS_ETL	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
109	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-23313	ADITION_Stammdaten_ETL_v1_iMaM-AT	NO	NO	YES	NO	NO	NO	NO	YES	NO	YES	YES	YES	NO	NO	YES	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
110	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-27525	AppNexus ETL	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
111	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-30411	AppNexus Datenabzug und Verarbeitung hinein ins OracleDWH	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
112	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-30455	YieldLab Datenabzug und Verarbeitung hinein ins OraleDWH (ETL)	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	YES	YES	NO	NO	NO
113	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-30912	MIS_ETL	YES	NO	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	NO	NO	NO
114	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-7909	MicroStrategy iServer	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
115	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-7910	MicroStrategy Webserver	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
116	IS-885	UIM Enterprise Data Warehouse (UIM EDWH)	Productive	YP-7911	MicroStrategy Developer	YES	NO	YES	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO
117	IS-901	netID Permission Center	Productive	YP-30678	netID Permission Service	YES	NO	YES	NO	NO	NO	YES	YES	YES	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
118	IS-901	netID Permission Center	Productive	YP-30680	netID Permissionstore Service	YES	NO	YES	NO	YES	NO	YES	YES	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
119	IS-901	netID Permission Center	Productive	YP-31062	netID Data Export Service	YES	NO	YES	NO	YES	NO	NO	YES	YES	NO	NO	NO	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
120	IS-902	PMC Permission Center (netID)	Productive	YP-30682	PMC Permission Service (netID)	YES	NO	YES	NO	NO	NO	NO	YES	YES	NO	NO	NO	YES	NO	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
121	IS-902	PMC Permission Center (netID)	Productive	YP-30683	PMC Metadata Service (netID)	YES	NO	YES	NO	NO	NO	NO	YES	YES	NO	NO	YES	NO	YES	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
122	IS-902	PMC Permission Center (netID)	Productive	YP-30685	PMC Metadata Admin GUI (netID)	YES	NO	YES	NO	NO	NO	NO	NO	NO	YES	YES	NO	YES	NO	NO	NO	NO	NO	YES	YES	YES	YES	YES	YES	YES
